,,,"Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.",
Position,"Track Name",Artist,Streams,URL
1,"เพื่อนเล่น ไม่เล่นเพื่อน (Just Being Friendly)","Tilly Birds",80907,https://open.spotify.com/track/19KNYtZF0xP7VCIItvGSJZ
2,Butter,BTS,66012,https://open.spotify.com/track/2bgTY4UwhfBYhGT4HUYStN
3,Sunkissed,Urworld,57123,https://open.spotify.com/track/52h8p62Jx8KzQynM6heq7n
4,"แปะหัวใจ (14th Feb)",Jaonaay,52273,https://open.spotify.com/track/6GDI4Y8fOsptYwSW2iIUbe
5,"วัดปะหล่ะ? (Test Me)",4EVE,51882,https://open.spotify.com/track/0gEewSHZqPiNQa9DqeeUXj
6,"รู้งี้เป็นแฟนกันตั้งนานแล้ว (Safe Zone) - From ""แปลรักฉันด้วยใจเธอ Part 2""",Billkin,49272,https://open.spotify.com/track/24mB1soS8zLHLG1GK9Hvjd
7,"หลอกกันทั้งนั้น (Fake News) - From ""แปลรักฉันด้วยใจเธอ Part 2""","PP Krit",45272,https://open.spotify.com/track/0JK7pZajOQyfJ2OPxkrWbh
8,"Peaches (feat. Daniel Caesar & Giveon)","Justin Bieber",43948,https://open.spotify.com/track/4iJyoBOLtHqaGxP12qzhQI
9,Alcohol-Free,TWICE,43390,https://open.spotify.com/track/3iPbmpKBMflYd7UjdYftoj
10,"Leave The Door Open","Bruno Mars",42724,https://open.spotify.com/track/7MAibcTli4IisCtbHKrGMh
11,"ห่มผ้า (Hold Me Tight) - (From แปลรักฉันด้วยใจเธอ Part 2)","PP Krit",41146,https://open.spotify.com/track/7ts5grOLtVt9qJDRYPhzsq
12,"Next Level",aespa,40710,https://open.spotify.com/track/2zrhoHlFKxFTRF5aMyxMoQ
13,"หยอก หยอก",LUSS,39614,https://open.spotify.com/track/6tkhy9Be0jO98dyeJtlX8s
14,"สายตาหลอกกันไม่ได้ (Eyes don't lie)","Ink Waruntorn",39181,https://open.spotify.com/track/4CTgPJbgNQ031q8HzhTtq2
15,"Kiss Me More (feat. SZA)","Doja Cat",37047,https://open.spotify.com/track/748mdHapucXQri7IAO8yFK
16,"deja vu","Olivia Rodrigo",34630,https://open.spotify.com/track/6HU7h9RYOaPRFeh0R3UeAr
17,ทน,SPRITE,34135,https://open.spotify.com/track/4tM3ygBuSy0QzB0ihYZQcf
18,ถ้าเธอรักฉันจริง,"Three Man Down",34008,https://open.spotify.com/track/3kVApGWaoR48GzDagnY55b
19,"จำเลยรัก - Defendant Of Love",F.HERO,33415,https://open.spotify.com/track/0AGhwXsWpVOwjHY5yf4dtD
20,Extraordinary,"Anatomy Rabbit",31918,https://open.spotify.com/track/19CoWVqDyUbiqxoyMf4HkJ
21,"good 4 u","Olivia Rodrigo",31862,https://open.spotify.com/track/4ZtFanR9U6ndgddUvNcjcG
22,ยิ่งใกล้ยิ่งเก็บ,"I HATE MONDAY",30910,https://open.spotify.com/track/1GcLstNhtKD1c60tPGxYcH
23,"สองใจ - เพลงประกอบละคร วันทอง","Da Endorphine",30630,https://open.spotify.com/track/5sXuqzLmT1z6Gnf3S2TzSz
24,"Don't fight the feeling",EXO,30429,https://open.spotify.com/track/42fR3oINF3KfXCDtheoNiY
25,"Build a Bitch","Bella Poarch",30332,https://open.spotify.com/track/7BoobGhD4x5K96Me0hqC8Q
26,กักตัว,"Violette Wautier",28779,https://open.spotify.com/track/2ozCc0MSm3ybXugQqfnKOn
27,"ดอกไม้ไฟ - Firework",Mirrr,28101,https://open.spotify.com/track/5SolgEp0EAXjruwQdszykB
28,มีปัญหาปรึกษาดาว,"SERIOUS BACON",27980,https://open.spotify.com/track/4YxaxRxi8lFZdAWS9nCmAn
29,"โคตรพิเศษ - (From “แปลรักฉันด้วยใจเธอ”)",Billkin,27848,https://open.spotify.com/track/6MVbuOWvXHbPHtVwScK6M1
30,"คิด(แต่ไม่)ถึง (Same Page?)","Tilly Birds",27768,https://open.spotify.com/track/0JStm1Ns9Ya2zQhbqMDYEU
31,น้ำลาย,Txrbo,26255,https://open.spotify.com/track/6oBGKAEqVgvljmFMwMUAXX
32,"1001 (You're Lovely)","SERIOUS BACON",25825,https://open.spotify.com/track/7ip4DUtdpLH4TkHfKgFbpf
33,เดาไม่เก่ง,"Three Man Down",24942,https://open.spotify.com/track/0FQuyJ6MTsvGcXQur2EPgk
34,"At My Worst","Pink Sweat$",24640,https://open.spotify.com/track/2MJz8BxxMsERULatmBikDH
35,จีบ,QLER,24507,https://open.spotify.com/track/5bvgLLWn7IFu6mOa46XaoV
36,"Hot Sauce","NCT DREAM",24269,https://open.spotify.com/track/6B8MM3PVQtUbZLay7tP7er
37,"MONTERO (Call Me By Your Name)","Lil Nas X",24062,https://open.spotify.com/track/67BtfxlNbhBmCDR2L2l8qd
38,คิดไม่ออก,TangBadVoice,23924,https://open.spotify.com/track/1I9oRSMpN2K0xYivVr0AhF
39,ไวน์ลดา,"The Toys",23569,https://open.spotify.com/track/1RVYucT3tc32YzRDsP30t3
40,"beside you",keshi,23255,https://open.spotify.com/track/1Fhb9iJPufNMZSwupsXiRe
41,"On The Ground",ROSÉ,23242,https://open.spotify.com/track/2pn8dNVSpYnAtlKFC8Q0DJ
42,"Lost Cause","Billie Eilish",23164,https://open.spotify.com/track/2xdwCJLfKCkat14mlgR26M
43,"Heartbreak Anniversary",Giveon,22769,https://open.spotify.com/track/3FAJ6O0NOHQV8Mc5Ri6ENp
44,"Friend Zone","Three Man Down",22751,https://open.spotify.com/track/70gE5odAgYvmx0qB1bWDHz
45,ไม่อยากฟัง,"SERIOUS BACON",22098,https://open.spotify.com/track/5NHUdpYUEHL8fDLmR1qFd8
46,ซับ,BOWKYLION,21493,https://open.spotify.com/track/0Qk8RUwooCGKghG9yClG3O
47,นิโคติน,Mirrr,21378,https://open.spotify.com/track/6R9YzJHkfYoN6PianPhTdB
48,เผลอหรือตั้งใจ,"Ink Waruntorn",21345,https://open.spotify.com/track/0mt8i1U8mZsptqKxEc4ScO
49,ช่วยไม่ได้,UrboyTJ,21013,https://open.spotify.com/track/4GGNl8jiANylTJj4hfzqP7
50,Dynamite,BTS,20999,https://open.spotify.com/track/4saklk6nie3yiGePpBwUoc
51,Gone,ROSÉ,20548,https://open.spotify.com/track/2dHoVW9AxJVSRebPRyV2aA
52,"double take",dhruv,20513,https://open.spotify.com/track/2CVChktEKBsM6v4IfdFU5k
53,247,LUSS,19114,https://open.spotify.com/track/7AQFhodzN09DtXGiIDtFrd
54,ฝนตกไหม,"Three Man Down",18746,https://open.spotify.com/track/2pB3TJsSleiRiL0NP6rtCw
55,Melbourne,Morvasu,18632,https://open.spotify.com/track/0nYZ6GR0fCPmxqjPOaPGjJ
56,"คนแบบไหน - เพลงประกอบซีรีส์ ปลาบนฟ้า","มิกซ์ สหภาพ",18301,https://open.spotify.com/track/44ymejne8Roi7uT4lhiwCR
57,"แปลไม่ออก - Ost. แปลรักฉันด้วยใจเธอ",Billkin,17934,https://open.spotify.com/track/3ADD6eZhJPHrRKAQ2MWBD5
58,"อยากเริ่มต้นใหม่กับคนเดิม (repeat)","Ink Waruntorn",17656,https://open.spotify.com/track/1E0waZD9GmD0SkbEhk19J4
59,"Sad Movie",F.HERO,17436,https://open.spotify.com/track/1nenRWbemVvsxnxg296eFB
60,"ลบไม่ได้ช่วยให้ลืม (Erase)","Ink Waruntorn",17165,https://open.spotify.com/track/5AMYykC6sdveY7NfwHNUm4
61,"กีดกัน (Skyline) - Ost. แปลรักฉันด้วยใจเธอ",Billkin,17090,https://open.spotify.com/track/4D6f8Y7qiOvmFbm3TIab22
62,"Save Your Tears (with Ariana Grande) (Remix)","The Weeknd",15824,https://open.spotify.com/track/37BZB0z9T8Xu7U3e65qxFy
63,"พี่ๆ ตัดแว่นให้หน่อย","SERIOUS BACON",15820,https://open.spotify.com/track/0MejzQMW0yfpwfZwIjNaAH
64,"WHAT WOULD YOU DO? (feat. Pink Sweat$)",HONNE,15663,https://open.spotify.com/track/63CGV6P4cEYZvUgvVhZWAl
65,แฟนใหม่หน้าคุ้น,Maiyarap,15653,https://open.spotify.com/track/29E8BUUDQbc5S7jMPOj9wW
66,คำตอบ,Safeplanet,15350,https://open.spotify.com/track/1lD1Pjy7rNDOny7nFqmUHJ
67,"จำเก่ง (Slipped Your Mind)",F.HERO,15195,https://open.spotify.com/track/1iK2nyld8wTLJv2dRIowSY
68,"Solar Power",Lorde,14983,https://open.spotify.com/track/3KdoeNlEN0BoAKWzaRLNZa
69,"drivers license","Olivia Rodrigo",14670,https://open.spotify.com/track/5wANPM4fQCJwkGd4rN57mH
70,"Life Goes On",BTS,14364,https://open.spotify.com/track/249gnXrbfmV8NG6jTEMSwD
71,เก็บไว้ในใจไม่พอ,Maiyarap,14009,https://open.spotify.com/track/0hdVaCnCS5d5puPAN2tQ25
72,กอดได้ไหม,UrboyTJ,13692,https://open.spotify.com/track/4hccrJgNG1BwPa3CWw4NNg
73,happier,"Olivia Rodrigo",13416,https://open.spotify.com/track/2tGvwE8GcFKwNdAXMnlbfl
74,"เดี๋ยวเธอกับเขาก็คืนดีกัน Feat. 3rd Tilly Birds",Copter,13164,https://open.spotify.com/track/7JC59jSvjSbJ2MszeV6fBs
75,อยู่ในสาย,"Three Man Down",13116,https://open.spotify.com/track/1h8WJ1UYHWAwRcXCeBZwiI
76,"Need To Know","Doja Cat",12667,https://open.spotify.com/track/10hcDov7xmcRviA8jLwEaI
77,"Strawberries & Cigarettes","Troye Sivan",12516,https://open.spotify.com/track/3afkJSKX0EAMsJXTZnDXXJ
78,34+35,"Ariana Grande",12321,https://open.spotify.com/track/6Im9k8u9iIzKMrmV7BWtlF
79,จม,"Num KALA",12230,https://open.spotify.com/track/3armUxyNuJmexkQRA3hZSC
80,"Best Part (feat. Daniel Caesar)",H.E.R.,12225,https://open.spotify.com/track/4OBZT9EnhYIV17t4pGw7ig
81,"Levitating (feat. DaBaby)","Dua Lipa",12202,https://open.spotify.com/track/5nujrmhLynf4yMoMtj8AQF
82,Paradise,EXO,12170,https://open.spotify.com/track/0KDCkxCsEBoSWj5fsyuvWq
83,"ถ้าเธอได้รู้ (The Secret ∆)",Safeplanet,12021,https://open.spotify.com/track/2Dvx3VrvPu8rD13LAua1i7
84,"Here's Your Perfect","Jamie Miller",11858,https://open.spotify.com/track/2aTKrdenCq5qBOoJPFdn4P
85,เวลาเธอยิ้ม,Polycat,11759,https://open.spotify.com/track/06DPpk0hUJEgpzl5cuWNI6
86,Lost,"Maroon 5",11525,https://open.spotify.com/track/18XlJEroUwFo0tLZxscgXE
87,Roses,"Finn Askew",11344,https://open.spotify.com/track/7h5JV2j5wEwMP2hQE12Nk4
88,"0X1=LOVESONG (I Know I Love you)","TOMORROW X TOGETHER",11266,https://open.spotify.com/track/3yTkoTuiKRGL2VAlQd7xsC
89,หรือฉันคิดไปเอง,"Zom Marie",11208,https://open.spotify.com/track/3EMXuZ7n0lgQSNSsVk5d3n
90,คนเราจะแอบรักใครสักคนได้นานแค่ไหน,Rooftop,11063,https://open.spotify.com/track/3IPtnAYykrWz9EPjPWx2D7
91,"In the morning",ITZY,11057,https://open.spotify.com/track/2QdH0rKlV3d9Y6lWzcnlBH
92,Wish,Blackbeans,11011,https://open.spotify.com/track/1ecud9LC1clhcuhjLIyyMB
93,เลือกคนที่เขารักเรา,"Three Man Down",10966,https://open.spotify.com/track/62cOB2rHLifRe73H85MhNz
94,"A Rocket to the Moon","Gavin D",10763,https://open.spotify.com/track/4Tp1SRCTJ6LO8XA3i9vuAT
95,positions,"Ariana Grande",10543,https://open.spotify.com/track/35mvY5S1H3J2QZyna3TFe0
96,"Green Tea & Honey","Dane Amar",10539,https://open.spotify.com/track/4s5LsmjqGgpwftaPqgONLC
97,"Beautiful Mistakes (feat. Megan Thee Stallion)","Maroon 5",10275,https://open.spotify.com/track/5zFglKYiknIxks8geR8rcL
98,"Astronaut In The Ocean","Masked Wolf",10220,https://open.spotify.com/track/0BGwAKW4u8kWOhWFflZxfl
99,Celebrity,IU,10056,https://open.spotify.com/track/5nCwjUUsmBuNZKn9Xu10Os
100,Hello,JOY,10051,https://open.spotify.com/track/3cGp1jXxLReLKz7QgVbWZR
101,comethru,"Jeremy Zucker",10029,https://open.spotify.com/track/18uwL0vNUanqZH0ro2QcOP
102,"Boy With Luv (feat. Halsey)",BTS,9987,https://open.spotify.com/track/5KawlOMHjWeUjQtnuRs22c
103,ฝันถึงแฟนเก่า,"Three Man Down",9865,https://open.spotify.com/track/3kJG9AsDp8CPiqeIXtvHTM
104,Heather,"Conan Gray",9701,https://open.spotify.com/track/4xqrdfXkTW4T0RauPLv3WA
105,traitor,"Olivia Rodrigo",9652,https://open.spotify.com/track/5CZ40GBx1sQ9agT82CLQCT
106,"First Time",TWICE,9608,https://open.spotify.com/track/3YdqewCLgGsFhruA3EhILy
107,"Stuck with U (with Justin Bieber)","Ariana Grande",9572,https://open.spotify.com/track/4HBZA5flZLE435QTztThqH
108,"Just as usual",EXO,9570,https://open.spotify.com/track/64xTu0cKbXu3ZSRkfXiBnx
109,"แค่เธอเข้ามา (Worth The Wait)","Tilly Birds",9506,https://open.spotify.com/track/6a5f2v5IlyeEXQRn65MFdS
110,เกี้ยวพาราสี,P-Hot,9469,https://open.spotify.com/track/0QARp3CBkKU4VWVqJJx4a5
111,"Hold On","Justin Bieber",9312,https://open.spotify.com/track/1nahzW3kfMuwReTka28tH5
112,"I Like Me Better",Lauv,9301,https://open.spotify.com/track/2P91MQbaiQOfbiz9VqhqKQ
113,กอดความเจ็บช้ำ,Safeplanet,9279,https://open.spotify.com/track/13y3BLdlSdVH7wJwavs06O
114,Runaway,EXO,9058,https://open.spotify.com/track/238Ra1ggmx3wUkHyZ8EjST
115,คนไกล,Patrickananda,8892,https://open.spotify.com/track/63VOJDNJ3a5dve74kzWVcF
116,ปล่อยปาก,"Atom Chanakan",8855,https://open.spotify.com/track/692Ch9apeq9cOvZ5FalzVB
117,"Keep Cold",Numcha,8827,https://open.spotify.com/track/3IgTrdtmSqAWsFmXTEftOv
118,"ผ่านตา (Everyday)","Three Man Down",8757,https://open.spotify.com/track/1rDbnvj4dqnlegBHe3w4zf
119,"After School",Weeekly,8748,https://open.spotify.com/track/52CBUrIdyf8tbZaUY9iawE
120,ลงใจ,BOWKYLION,8610,https://open.spotify.com/track/69ubzIqMB8QgoWZiazDrQ3
121,"เมษา (MAYSA) feat. BLACKSHEEP","fellow fellow",8564,https://open.spotify.com/track/0b5v0oPB4g5LDpXvEeZ28L
122,"10,000 Hours (with Justin Bieber)","Dan + Shay",8528,https://open.spotify.com/track/2wrJq5XKLnmhRXHIAf9xBa
123,ถามคำ,UrboyTJ,8523,https://open.spotify.com/track/3sLTOt7ZMwEWEB7YdLaeZS
124,"No matter",EXO,8494,https://open.spotify.com/track/5fumVsa0IxAEJvHHu2F2k5
125,ต้องชอบแค่ไหน,Pretzelle,8312,https://open.spotify.com/track/5MZwRe4ZpXTuhpM8hhhsv8
126,"2 soon",keshi,8301,https://open.spotify.com/track/5SlU0Yhi51jobhEiGE4xDv
127,Psycho,"Red Velvet",8275,https://open.spotify.com/track/3CYH422oy1cZNoo0GTG1TK
128,"Leave Before You Love Me (with Jonas Brothers)",Marshmello,8239,https://open.spotify.com/track/4qu63nuBpdn0qHUHuObEj1
129,"Baby Blue Love",TWICE,8216,https://open.spotify.com/track/7Jzo3IObpANz6giPTUrihB
130,"Dick (feat. Doja Cat)",StarBoi3,8073,https://open.spotify.com/track/3nY8AqaMNNHHLYV4380ol0
131,"Rueang Ching",SIN,7839,https://open.spotify.com/track/7N1mCWyLnYXfi3AXagJCNo
132,เงา,Wanyai,7758,https://open.spotify.com/track/6J2aXt8hmVKpBXMlfO1EsC
133,"Film out",BTS,7752,https://open.spotify.com/track/3UHPGOkUcE4hE7sqBF4Snt
134,"Someone You Loved","Lewis Capaldi",7744,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
135,"I Quit Drinking","Kelsea Ballerini",7730,https://open.spotify.com/track/6OcCk1dbAb7XNHsC098oEM
136,"Butter (Instrumental)",BTS,7717,https://open.spotify.com/track/2Ol2sv6gePRdJrZC1hDVNY
137,2002,Anne-Marie,7670,https://open.spotify.com/track/2BgEsaKNfHUdlh97KmvFyo
138,"บอกให้ฟังหน่อยนะ (please tell me)","SERIOUS BACON",7664,https://open.spotify.com/track/17UUTchNWTLOFsLUJnpIv8
139,"เจอแต่คนใจร้าย feat. Ink Waruntorn",Lipta,7663,https://open.spotify.com/track/5qsoeqn1bKqJzzmilZVEeG
140,"ข้างกัน (City)","Three Man Down",7654,https://open.spotify.com/track/3vdZ30MzgeTe5PiJXEmqjr
141,ที่ผ่านมา,YERM,7651,https://open.spotify.com/track/5UlSKEFiNHNFSye7CLpLPs
142,"How You Like That",BLACKPINK,7650,https://open.spotify.com/track/4SFknyjLcyTLJFPKD2m96o
143,Memories,"Maroon 5",7612,https://open.spotify.com/track/4cktbXiXOapiLBMprHFErI
144,lowkey,NIKI,7574,https://open.spotify.com/track/5TTXEcfsYLh6fTarLaevTi
145,ภาวนา,MEYOU,7565,https://open.spotify.com/track/7IcfEY0IyV4fdALbwJCw3v
146,"Butter (Hotter Remix)",BTS,7554,https://open.spotify.com/track/5qtVXK2ZRv9tfmvqr2MnBZ
147,"I’d Do It Again","Violette Wautier",7551,https://open.spotify.com/track/5A8ysv0c3aUkij0ojFlZZM
148,อยู่คนเดียว,Wanyai,7547,https://open.spotify.com/track/04BVwXNoTsEKZmj14Vm5HM
149,Scandal,TWICE,7482,https://open.spotify.com/track/2fluM1mE0tKQ6rvM77Vr11
150,"Are You out yet ?","Anatomy Rabbit",7468,https://open.spotify.com/track/26aQ0VXKHzPqu3aA3RWm8q
151,รองช้ำ,"DTK BOY BAND",7406,https://open.spotify.com/track/6Ysl4oCiALsVOAhWikYDzz
152,"Save Your Tears","The Weeknd",7357,https://open.spotify.com/track/5QO79kh1waicV47BqGRL3g
153,"she likes spring, I prefer winter",slchld,7335,https://open.spotify.com/track/2sFF0K2eHIClZYUqIbAwdb
154,"Watermelon Sugar","Harry Styles",7279,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY
155,รอยยิ้ม,SCRUBB,7209,https://open.spotify.com/track/6ezEwX2eZRZlioqYaUPOKX
156,"Kaikai Kitan",Eve,7188,https://open.spotify.com/track/6y4GYuZszeXNOXuBFsJlos
157,SOS,TWICE,7187,https://open.spotify.com/track/0HqzhHq24yCgB9gz5dVFn8
158,"eight(Prod.&Feat. SUGA of BTS)",IU,7115,https://open.spotify.com/track/0pYacDCZuRhcrwGUA5nTBe
159,"Blinding Lights","The Weeknd",7109,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b
160,Tomboy,"Destiny Rogers",7089,https://open.spotify.com/track/5Ti3fqGTfjUsSdylFNy0Ng
161,ห้ามใจไม่อยู่,"Earth Patravee",7039,https://open.spotify.com/track/2hteglfTJmJmqac9pXz7rb
162,Conversation,TWICE,7028,https://open.spotify.com/track/51m3W8o9IlVrdWDEyqSY4F
163,"Intentions (feat. Quavo)","Justin Bieber",7010,https://open.spotify.com/track/4umIPjkehX1r7uhmGvXiSV
164,LILAC,IU,6979,https://open.spotify.com/track/5xrtzzzikpG3BLbo4q1Yul
165,"Day 1 ◑",HONNE,6962,https://open.spotify.com/track/6ZzYETKetIfNUsZUb23jgG
166,"Lovesick Girls",BLACKPINK,6961,https://open.spotify.com/track/4Ws314Ylb27BVsvlZOy30C
167,หมดความหมาย,Potato,6937,https://open.spotify.com/track/75WghHVzVG0XOBzyExf3jN
168,Save,"NCT 127",6847,https://open.spotify.com/track/0nW8KgIzm3Q6DCLHUtEHDh
169,"Dive Into You","NCT DREAM",6814,https://open.spotify.com/track/0z3ZZ2JKusRpapstADTxVf
170,"Mood (feat. iann dior)",24kGoldn,6805,https://open.spotify.com/track/4jPy3l0RUwlUI9T5XHBW2m
171,"Ice Cream (with Selena Gomez)",BLACKPINK,6801,https://open.spotify.com/track/4JUPEh2DVSXFGExu4Uxevz
172,"ไม่น่าไปรักเธอเลย (Walk Away)","Chilling Sunday",6800,https://open.spotify.com/track/0ROVfEs3hrAP0VOgDAIdd5
173,"วังวน(BOXX FROM HOME)","SERIOUS BACON",6766,https://open.spotify.com/track/3o4erj1cYrVQFUNcKAYZoH
174,"Our Song",Anne-Marie,6763,https://open.spotify.com/track/5zqObw7wjBgL9TDiAymxPn
175,"Pretty Savage",BLACKPINK,6720,https://open.spotify.com/track/1XnpzbOGptRwfJhZgLbmSr
176,เรื่องเมื่อคืน,SOYBAD,6717,https://open.spotify.com/track/6l1DC6p0q0tGguuqMRDEGa
177,แก้มน้องนางนั้นแดงกว่าใคร,เขียนไขและวานิช,6707,https://open.spotify.com/track/15zvOBuL1QbkL7bvudg2p5
178,"Best Friend (feat. Doja Cat)",Saweetie,6703,https://open.spotify.com/track/20BOju91NaEFK5Py4VJ2pp
179,"Time Zone","Three Man Down",6695,https://open.spotify.com/track/2usM29GjnReuh6Xxj8NQQc
180,寄り酔い,和ぬか,6673,https://open.spotify.com/track/154Jycdld9dX9rBLE6L3v4
181,คนโปรด,Pearpilincys,6627,https://open.spotify.com/track/20jt4uUdAiHqdBVXceQP8M
182,"คนเก่าเขาทำไว้ดี (Can’t win)","Chilling Sunday",6608,https://open.spotify.com/track/1qkIG72UU08DBiLyCL3vLH
183,กอดในใจ,Billkin,6573,https://open.spotify.com/track/5f2KxK16ijFLqMoqFN2qkK
184,"Sunflower - Spider-Man: Into the Spider-Verse","Post Malone",6570,https://open.spotify.com/track/0RiRZpuVRbi7oqRdSMwhQY
185,"Black Mamba",aespa,6561,https://open.spotify.com/track/1t2qYCAjUAoGfeFeoBlK51
186,"Klai (Closer)",SCRUBB,6546,https://open.spotify.com/track/4r3UvwePMdXPJrqFautgTq
187,เคยคิดถึงฉันไหมในตอนที่,Rooftop,6373,https://open.spotify.com/track/1cmU1HSgnNZ8UGyhPTvoue
188,Señorita,"Shawn Mendes",6361,https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2
189,"I Want U Around (Feat. DeVita)",YUGYEOM,6358,https://open.spotify.com/track/5zI721DtTDWjLbDvZoWKGZ
190,"Paris in the Rain",Lauv,6343,https://open.spotify.com/track/41CgzGD7xlgnJe14R4cqkL
191,ขี้หึง,"Silly Fools",6333,https://open.spotify.com/track/3S7oRCNWJkMNkqLMr88hpo
192,"แอบดี (How to live without you)",Stamp,6311,https://open.spotify.com/track/1wl5vs3SCMPpHTIR8IW8nJ
193,ดีใจด้วยนะ(Glad),"Ink Waruntorn",6308,https://open.spotify.com/track/0rvNW2zfoFqdz7jHw3VqSQ
194,"Say Yes",Loco,6301,https://open.spotify.com/track/27zrFrtUtWl2urlvjOn5xc
195,"boyfriend (with Social House)","Ariana Grande",6299,https://open.spotify.com/track/0Ryd8975WihbObpp5cPW1t
196,"หวง (You're Mine)","Earth Patravee",6287,https://open.spotify.com/track/5t2958ghc1UIUovv1pqMl3
197,Some,BOL4,6287,https://open.spotify.com/track/3jsYQw78lrxJA2ysnmOIf9
198,"ร W8","Gene Kasidit",6275,https://open.spotify.com/track/3zc9UfgETcTMGiazW58Klg
199,ไม่อยากเป็นเพื่อนกับแฟนเก่า,"Bean Napason",6266,https://open.spotify.com/track/5lbRvKhdnxuB1NVZp1yH4s
200,แอบหวัง,"Anatomy Rabbit",6261,https://open.spotify.com/track/0LLETxISOeZVam4l0RwcpV
